VSTRANA;NSTRANA
1;1
2;2
3;3
4;4
5;5
6;6
7;7
8;8
9;9
10;10
11;11
12;12
13;13
14;14
15;15
16;16
17;17
18;18
19;19
20;20
21;21
22;22
23;23
24;24
25;25
26;26
27;27
28;28
29;29
30;30
31;31
32;32
33;33
34;34
35;35
36;36
37;37
38;38
39;39
40;40
41;41
42;42
43;43
44;44
45;45
46;46
47;47
48;48
49;49
50;50
51;51
52;52
53;53
54;54
55;55
56;56
57;57
58;58
59;59
60;60
61;61
62;62
63;63
64;64
65;65
66;66
67;67
68;68
69;69
70;70
71;71
72;72
73;73
74;74
75;75
76;76
77;77
78;78
79;79
80;80
81;81
82;82
83;83
84;84
85;85
86;86
87;87
88;88
89;89
90;80
91;91
92;92
93;93
94;94
95;95
96;96
97;97
98;98
99;99
100;100
101;101
102;102
103;103
104;104
105;105
106;106
107;107
108;108
109;109
110;110
111;111
112;112
113;113
114;114
115;115
116;116
117;117
118;118
119;119
120;120
121;121
122;122
123;123
124;124
125;125
126;126
127;127
128;128
129;129
130;130
131;131
132;132
133;133
134;134
135;135
136;136
137;137
138;138
139;139
140;140
141;141
142;142
143;143
144;144
145;145
146;146
147;147
148;148
149;149
150;150
151;151
152;152
153;153
154;154
155;155
156;156
157;157
158;158
159;159
160;160
161;161
162;162
163;163
164;164
165;165
166;166
167;167
168;168
169;169
170;170
171;171
172;172
173;173
174;174
175;175
176;176
177;177
178;178
179;179
180;180
181;181
182;182
183;183
184;184
185;185
186;186
187;187
188;188
189;189
190;190
191;191
192;192
193;193
194;194
195;195
196;196
197;197
198;198
199;199
200;200
201;1
201;2
202;1
202;2
202;102
203;1
203;5
203;81
204;1
204;5
204;88
205;1
205;13
206;1
206;13
206;53
206;102
207;1
207;13
207;81
208;1
208;13
208;81
208;102
209;1
209;47
210;1
210;53
211;1
211;53
211;102
212;1
212;81
213;1
213;81
213;102
215;1
215;88
216;1
216;102
217;1
217;103
218;1
218;105
219;2
219;5
219;40
219;88
220;2
220;5
220;81
221;2
221;7
222;2
222;13
223;2
223;20
224;2
224;53
225;2
225;81
226;2
226;102
227;5
227;7
228;5
228;13
229;5
229;40
229;88
230;7
230;20
231;7
231;47
232;7
232;53
233;7
233;74
234;7
234;83
235;7
235;101
236;11
236;79
237;11
237;79
237;82
238;13
238;40
238;81
239;13
239;40
239;81
239;102
240;13
240;53
241;13
241;53
241;81
242;13
242;81
243;13
243;88
244;13
244;102
245;13
245;103
246;20
246;25
247;20
247;74
248;40
248;81
249;40
249;81
249;102
250;43
250;98
250;105
251;47
251;74
252;53
252;81
253;53
253;102
254;81
254;82
255;81
255;102
256;82
256;83
257;88
257;102
259;2
259;88
260;5
260;20
261;40
261;98
267;40
267;105
267;113
268;103
268;113
269;5
269;125
273;128
273;134
274;13
274;143
275;1
275;102
275;113
276;20
276;113
277;20
277;82
277;83
278;113
278;129
279;1
279;7
280;1
280;129
281;1
281;13
281;102
282;102
282;129
283;2
283;103
283;113
285;5
285;129
286;7
286;102
287;20
287;127
288;129
288;135
290;13
290;133
291;11
291;79
291;127
292;5
292;103
293;98
293;137
294;13
294;129
295;5
295;103
295;129
296;5
296;102
298;2
298;40
298;113
299;13
299;72
299;88
299;133
300;2
300;101
301;5
301;47
303;1
303;5
305;2
305;5
305;13
305;40
305;133
305;135
306;1
306;7
306;53
307;5
307;53
309;1
309;83
310;2
310;152
311;129
311;143
313;13
313;102
313;133
313;138
314;1
314;102
314;143
315;5
315;138
316;126
316;129
319;20
319;101
319;137
320;43
320;153
321;109
321;129
322;103
322;113
322;143
323;20
323;156
324;5
324;103
324;136
325;20
325;83
325;101
328;152
328;153
330;143
330;166
331;110
331;119
332;128
332;137
334;103
334;112
338;9
338;40
338;68
338;157
338;159
338;165
338;167
339;1
339;181
340;1
340;166
341;5
341;158
342;83
342;102
344;1
344;129
344;181
345;32
345;46
345;83
346;1
346;13
346;181
347;129
347;158
348;72
348;129
349;1
349;113
350;13
350;102
350;133
351;1
351;2
351;80
352;1
352;47
352;80
353;1
353;53
353;80
354;1
354;53
354;80
354;102
355;1
355;80
356;1
356;80
356;81
357;1
357;80
357;102
358;1
358;80
358;105
359;2
359;5
359;40
359;65
359;68
359;80
359;88
359;98
359;104
360;2
360;13
360;80
361;2
361;80
362;5
362;20
362;80
363;5
363;53
363;80
364;5
364;80
365;5
365;80
365;81
366;5
366;80
366;82
367;5
367;80
367;103
368;7
368;11
368;80
368;83
369;7
369;20
369;80
370;7
370;74
370;80
371;7
371;80
372;11
372;80
373;13
373;53
373;80
374;13
374;80
375;13
375;80
375;81
376;13
376;80
376;102
377;13
377;80
377;113
378;20
378;74
378;80
379;20
379;80
380;20
380;80
380;103
381;25
381;80
382;40
382;80
383;40
383;80
383;81
384;43
384;80
385;47
385;74
385;80
386;47
386;74
386;80
386;101
387;47
387;80
388;47
388;80
388;83
389;53
389;80
390;53
390;80
390;102
391;68
391;80
392;72
392;80
393;74
393;80
394;77
394;80
395;79
395;80
396;80
396;81
397;80
397;81
397;102
398;80
398;82
399;80
399;82
399;83
401;80
401;88
402;80
402;92
403;80
403;93
404;80
404;101
405;80
405;102
406;80
406;102
406;113
407;80
407;103
408;80
408;104
409;80
409;105
410;80
410;110
411;80
411;113
412;80
412;103
412;129
415;24
415;80
417;80
417;135
418;80
418;127
421;80
421;141
422;5
422;20
422;80
422;82
422;83
423;2
423;68
423;80
423;103
424;1
424;7
424;80
425;80
425;83
425;113
426;80
426;107
427;80
427;143
428;80
428;133
429;7
429;80
429;102
430;79
430;80
430;127
431;80
431;132
433;2
433;13
433;80
433;102
434;5
434;13
434;80
435;24
435;80
435;102
436;13
436;80
436;133
436;143
437;1
437;13
437;80
437;102
438;20
438;80
438;82
439;2
439;80
439;102
440;5
440;80
440;143
441;13
441;80
441;143
442;2
442;5
442;80
442;101
443;80
443;126
444;74
444;80
444;101
445;5
445;80
445;103
445;129
448;80
448;100
449;80
449;129
450;80
450;138
451;80
451;161
452;80
452;165
453;80
453;175
454;80
454;172
455;1
455;80
455;102
455;103
455;113
455;133
455;137
456;80
456;112
457;80
457;181
458;5
458;80
458;158
459;5
459;80
459;102
461;80
461;163
462;5
462;80
462;102
462;103
462;129
462;143
463;80
463;158
464;80
464;83
465;80
465;157
466;5
466;80
466;129
467;5
467;80
467;88
468;68
468;80
468;103
468;175
469;80
469;102
469;129
470;80
470;166
471;80
471;109
472;80
472;102
472;103
473;1
473;7
473;80
473;102
474;7
474;47
474;80
475;80
475;703
476;80
476;702
477;80
477;714
478;80
478;726
479;1
479;5
479;80
480;80
480;721
481;80
481;199
482;80
482;715
483;80
483;724
484;5
484;80
484;144
485;5
485;80
485;177
485;199
485;702
486;1
486;80
486;129
487;5
487;80
487;102
487;166
487;721
488;80
488;144
489;5
489;80
489;724
490;55
490;80
490;102
490;103
490;129
490;702
491;80
491;129
491;144
492;80
492;704
493;80
493;137
494;1
494;80
494;102
494;129
495;80
495;166
495;721
496;80
496;166
496;753
497;80
497;716
498;80
498;129
498;716
498;721
499;1
499;80
499;703
500;47
500;80
500;169
501;5
501;80
501;721
502;80
502;102
502;721
503;80
503;166
503;704
504;80
504;169
505;1
505;80
505;181
506;80
506;111
507;80
507;113
507;144
508;80
508;1002
509;80
509;155
510;80
510;771
511;80
511;775
512;80
512;1006
513;80
513;703
513;721
514;80
514;759
515;80
515;770
516;80
516;167
517;80
517;787
518;80
518;747
519;80
519;1022
520;80
520;796
521;5
521;80
521;771
522;80
522;776
523;53
523;80
523;721
524;80
524;1004
525;80
525;1024
526;80
526;718
526;720
527;80
527;779
528;5
528;80
528;83
529;5
529;80
529;720
530;80
530;793
531;80
531;183
532;80
532;768
533;47
533;80
533;724
534;5
534;80
534;113
534;166
535;1
535;80
535;720
535;795
536;80
536;1017
537;80
537;782
538;80
538;756
539;5
539;80
539;83
539;771
540;1
540;80
540;721
541;80
541;720
542;80
542;714
542;776
543;80
543;795
544;80
544;1049
545;80
545;739
546;80
546;764
547;80
547;1045
548;80
548;769
549;80
549;718
550;80
550;780
551;80
551;791
552;80
552;720
552;795
553;1
553;24
553;80
553;137
554;80
554;792
555;80
555;1061
556;80
556;774
557;80
557;177
558;80
558;1026
559;1
559;80
559;88
560;80
560;143
560;1004
561;80
561;129
561;143
562;5
562;80
562;166
562;720
563;53
563;80
563;792
565;80
565;792
565;1045
566;80
566;785
567;5
567;80
567;166
568;1
568;80
568;795
569;1
569;5
569;80
569;166
570;5
570;80
570;795
571;1
571;80
571;720
572;1
572;80
572;775
573;7
573;80
573;724
574;5
574;80
574;129
574;720
576;159
576;197
577;166
577;703
577;721
578;1
578;5
578;743
579;5
579;112
579;747
580;159
580;718
580;762
581;129
581;142
582;724
582;777
583;68
583;752
584;5
584;771
585;1
585;716
586;24
586;759
587;24
587;716
588;109
588;701
589;129
589;716
590;129
590;702
591;1
591;181
591;716
592;129
592;147
593;129
593;181
594;1
594;163
595;1
595;5
595;720
596;166
596;753
597;2
597;40
598;137
598;759
599;1
599;5
599;112
600;156
600;761
601;148
601;177
602;79
602;153
603;1
603;110
604;2
604;9
604;40
604;157
604;159
604;178
605;24
605;129
606;102
606;113
607;5
607;13
607;24
607;102
607;175
608;1
608;119
609;1
609;102
609;129
610;13
610;40
610;157
611;5
611;163
612;88
612;129
613;5
613;102
613;129
614;102
614;172
615;24
615;55
615;159
616;13
616;102
616;177
617;53
617;129
618;129
618;168
620;103
620;129
620;177
621;103
621;138
623;5
623;88
624;7
624;175
628;2
628;9
628;40
628;132
628;159
628;165
628;167
628;172
628;176
628;178
628;701
628;706
628;707
629;137
629;175
631;165
631;167
632;153
632;156
633;2
633;55
633;137
633;178
634;102
634;103
634;138
635;21
635;24
635;55
635;79
636;102
636;138
637;158
637;181
639;102
639;103
639;129
640;40
640;102
640;103
641;102
641;103
642;102
642;132
642;159
643;109
643;166
644;102
644;103
644;113
649;40
649;102
654;137
654;192
656;166
656;702
657;137
657;172
659;166
659;721
660;703
660;721
661;5
661;724
663;129
663;144
664;113
664;144
665;5
665;102
665;721
666;155
666;744
667;1
667;5
667;24
667;40
667;137
667;720
668;1
668;112
669;5
669;137
669;724
670;5
670;144
670;163
671;715
671;724
672;113
672;166
673;110
673;144
673;721
674;144
674;721
676;1
676;5
676;88
676;102
677;83
677;175
678;24
678;40
678;68
678;159
678;200
678;706
679;137
679;724
680;5
680;174
681;88
681;724
682;7
682;724
683;1
683;137
683;720
684;714
684;720
685;5
685;24
685;102
686;112
686;721
687;53
687;721
688;1
688;709
689;137
689;715
690;1
690;177
691;129
691;137
692;148
692;176
692;718
693;83
693;137
694;1
694;158
695;702
695;718
696;40
696;718
698;756
698;770
699;1
699;5
699;7
700;155
700;759
701;701
702;702
703;703
704;704
705;705
706;706
707;707
708;708
709;709
710;710
711;711
712;712
713;713
714;714
715;715
716;716
717;717
718;718
719;719
720;720
721;721
722;722
723;723
724;724
725;725
726;726
727;727
728;728
729;729
730;730
731;731
732;732
733;733
734;734
735;735
736;736
737;737
738;738
739;739
740;740
741;741
742;742
743;743
744;744
745;745
746;746
747;747
748;748
749;749
750;750
751;751
752;752
753;753
754;754
755;755
756;756
757;757
758;758
759;759
760;760
761;761
762;762
763;763
764;764
765;765
766;766
767;767
768;768
769;769
770;770
771;771
772;772
773;773
774;774
775;775
776;776
777;777
778;778
779;779
780;780
781;781
782;782
783;783
784;784
785;785
786;786
787;787
788;788
789;789
790;790
791;791
792;792
793;793
794;794
795;795
796;796
797;797
798;798
799;799
1001;1001
1002;1002
1003;1003
1004;1004
1005;1005
1006;1006
1007;1007
1008;1008
1009;1009
1010;1010
1011;1011
1012;1012
1013;1013
1014;1014
1015;1015
1016;1016
1017;1017
1018;1018
1019;1019
1020;1020
1021;1021
1022;1022
1023;1023
1024;1024
1025;1025
1026;1026
1027;1027
1028;1028
1029;1029
1030;1030
1031;1031
1032;1032
1033;1033
1034;1034
1035;1035
1036;1036
1037;1037
1038;1038
1039;1039
1040;1040
1041;1041
1042;1042
1043;1043
1045;1045
1046;1046
1047;1047
1048;1048
1049;1049
1050;1
1050;797
1051;1051
1052;1052
1053;1053
1054;29
1054;137
1055;1055
1056;1056
1057;5
1057;734
1058;1
1058;721
1059;759
1059;774
1060;720
1060;771
1061;1061
1062;1062
1063;1063
1064;1064
1065;1065
1066;5
1066;720
1067;5
1067;83
1068;5
1068;163
1068;720
1068;771
1069;1
1069;5
1069;166
1070;714
1070;774
1071;193
1071;768
1072;79
1072;156
1072;761
1073;716
1073;790
1074;1
1074;5
1074;721
1075;1
1075;791
1076;750
1076;791
1077;1
1077;5
1077;112
1077;747
1078;2
1078;175
1079;5
1079;199
1079;720
1079;771
1080;5
1080;720
1080;771
1081;129
1081;771
1082;1
1082;24
1083;142
1083;785
1084;5
1084;80
1084;166
1084;720
1084;771
1085;714
1085;721
1086;1
1086;775
1087;79
1087;156
1088;766
1088;785
1089;79
1089;123
1090;792
1090;1024
1091;1
1091;5
1091;720
1091;743
1092;53
1092;55
1093;5
1093;721
1094;1
1094;795
1095;1
1095;188
1096;24
1096;144
1096;1002
1097;5
1097;24
1097;129
1098;83
1098;764
1099;144
1099;792
1099;1024
1100;5
1100;720
1100;747
1101;53
1101;714
1102;155
1102;792
1103;1
1103;5
1103;129
1104;1
1104;86
1104;166
1105;53
1105;785
1106;144
1106;1024
1107;759
1107;792
1108;80
1108;1064
1109;80
1109;720
1109;771
1110;80
1110;738
1111;1111
1112;1112
1113;1113
1114;1114
1115;1115
1116;1116
1117;1117
1118;1118
1119;1119
1120;1120
1121;1121
1122;1122
1123;1123
1124;1124
1125;1125
1126;1126
1127;1127
1128;1128
1129;1129
1130;1130
1131;1131
1132;1132
1133;1133
1134;1134
1135;1135
1136;1136
1137;2
1137;137
1137;175
1137;715
1138;724
1138;1114
1139;772
1139;1004
1139;1125
1140;1
1140;166
1140;182
1140;721
1141;714
1141;716
1142;1
1142;113
1142;1049
1143;1143
1144;158
1144;166
1145;166
1145;721
1145;753
1146;166
1146;1039
1147;1
1147;5
1147;195
1147;720
1148;53
1148;83
1149;1
1149;780
1150;166
1150;714
1150;716
1150;1022
1151;1
1151;5
1151;181
1152;129
1152;166
1153;166
1153;770
1154;53
1154;716
1155;53
1155;129
1155;716
1155;779
1156;1
1156;720
1156;750
1156;795
1157;88
1157;771
1158;83
1158;88
1159;136
1159;166
1160;5
1160;720
1160;1126
1161;156
1161;761
1161;764
1161;1021
1162;721
1162;1026
1163;5
1163;721
1163;1026
1164;166
1164;703
1165;129
1165;142
1165;785
1166;782
1166;1041
1167;88
1167;756
1167;776
1168;772
1168;793
1168;1004
1168;1125
1169;166
1169;755
1170;724
1170;790
1170;1117
1171;53
1171;714
1171;716
1172;1172
1173;1173
1174;1174
1175;1175
1176;1176
1177;1177
1178;1178
1179;1179
1180;1180
1181;1181
1182;1182
1183;1183
1184;1184
1185;1185
1186;1186
1187;1187
1188;1188
1189;1189
1190;1190
1191;1191
1192;1192
1193;1193
1194;1194
1195;1195
1196;1196
1197;1197
1198;1198
1199;1199
1200;1200
1201;1201
1202;1202
1203;1203
1204;1204
1205;1205
1206;1206
1207;1207
1208;1208
1209;1209
1210;1210
1211;1211
1212;1212
1213;1213
1214;1214
1215;1215
1216;1216
1217;1217
1218;1218
1219;1219
1220;1220
1221;1221
1222;1222
1223;1223
1224;1224
1225;1225
1226;1226
1227;1227
1228;1228
1229;1229
1230;1230
1231;1231
1232;1232
1233;1233
1234;1234
1235;1235
1236;1236
1237;1237
1238;1238
1239;1239
1240;1240
1241;1241
1242;1242
1243;1243
1244;1244
1245;1245
1246;1246
1247;1247
1248;1248
1249;1249
1250;1250
1251;1251
1252;1252
1253;1253
1254;1254
1255;1255
1256;1256
1257;1257
1258;1258
1259;1259
1260;1260
1261;1261
1262;1262
1263;1263
1264;1264
1265;1265
1266;1266
1267;1267
1268;1268
1269;1269
1270;1270
1271;1271
1272;1272
1273;1273
1274;1274
1275;1275
1276;1276
1277;1277
1278;1278
1279;1279
1280;1280
1281;1281
1282;1282
1283;1283
1284;1284
1285;1285
1286;1286
1287;1287
1288;1288
1289;1289
1290;1290
1291;1291
1292;1292
1293;1293
1294;1294
1295;1295
1296;1296
1297;1297
1298;1298
1299;1299
1300;166
1300;728
1301;80
1301;1041
1302;5
1302;53
1302;166
1302;716
1302;721
1303;80
1303;714
1303;721
1304;80
1304;1176
1305;80
1305;1114
1306;53
1306;166
1306;779
1307;80
1307;1126
1308;40
1308;55
1309;80
1309;791
1309;1173
1310;1
1310;53
1310;714
1311;1
1311;80
1311;166
1311;750
1312;5
1312;80
1312;1190
1313;166
1313;721
1313;1190
1314;80
1314;1129
1315;1
1315;166
1315;721
1316;80
1316;1202
1317;80
1317;1004
1317;1176
1318;1
1318;53
1318;72
1318;716
1318;721
1319;53
1319;1025
1320;80
1320;797
1321;5
1321;53
1321;166
1321;721
1322;113
1322;721
1322;766
1323;53
1323;166
1324;1
1324;80
1324;771
1325;80
1325;1190
1326;80
1326;1130
1327;1
1327;53
1327;721
1328;88
1328;1123
1329;53
1329;166
1329;721
1330;1
1330;80
1330;166
1330;721
1331;80
1331;720
1331;721
1332;80
1332;119
1333;80
1333;1135
1334;53
1334;714
1334;721
1335;55
1335;80
1335;721
1336;166
1336;721
1336;1176
1337;163
1337;720
1337;771
1338;1
1338;5
1338;119
1338;714
1339;1
1339;80
1339;720
1339;721
1340;80
1340;1042
1341;166
1341;1042
1342;724
1342;1176
1343;80
1343;1182
1344;1
1344;5
1344;80
1344;721
1345;1
1345;5
1345;7
1345;80
1346;1
1346;5
1346;80
1346;166
1346;720
1346;721
1346;1126
1347;123
1347;1004
1348;5
1348;720
1348;734
1349;80
1349;766
1350;166
1350;720
1351;5
1351;166
1351;720
1351;721
1352;166
1352;714
1353;166
1353;714
1353;770
1354;724
1354;764
1355;1
1355;714
1356;24
1356;166
1356;1200
1357;80
1357;1200
1358;716
1358;1121
1359;80
1359;716
1359;721
1360;80
1360;1174
1361;166
1361;1036
1362;80
1362;714
1362;1134
1363;80
1363;1185
1364;156
1364;159
1365;80
1365;1123
1366;80
1366;1175
1367;53
1367;80
1367;166
1368;80
1368;1181
1369;5
1369;720
1369;721
1370;1
1370;5
1370;80
1370;720
1371;80
1371;1199
1372;1
1372;24
1372;166
1373;80
1373;1180
1374;5
1374;80
1374;720
1374;721
1375;79
1375;80
1375;137
1376;80
1376;1127
1377;80
1377;721
1377;785
1378;129
1378;791
1379;158
1379;720
1380;166
1380;714
1380;1022
1381;156
1381;1125
1382;80
1382;1016
1383;724
1383;1123
1383;1191
1384;80
1384;166
1384;714
1385;785
1385;1176
1386;166
1386;770
1386;776
1387;1
1387;181
1387;721
1388;80
1388;785
1388;1014
1389;80
1389;129
1389;166
1390;88
1390;716
1391;714
1391;716
1391;1136
1392;80
1392;721
1392;795
1393;80
1393;714
1393;791
1394;55
1394;129
1395;88
1395;714
1395;716
1395;791
1396;5
1396;80
1396;166
1396;721
1397;80
1397;1117
1398;80
1398;785
1398;1117
1399;80
1399;1173
1400;53
1400;80
1400;716
1401;80
1401;714
1401;1176
1402;1
1402;24
1402;721
1403;80
1403;772
1404;1
1404;80
1404;166
1405;24
1405;40
1405;55
1405;129
1405;1005
1405;1202
1406;166
1406;771
1407;1
1407;7
1407;53
1407;80
1408;720
1408;1213
1409;1
1409;5
1409;166
1409;721
1410;79
1410;155
1410;156
1411;80
1411;1211
1412;731
1412;768
1413;72
1413;80
1413;721
1414;166
1414;1118
1415;80
1415;140
1416;24
1416;55
1416;129
1416;1202
1417;1
1417;80
1417;181
1417;720
1417;721
1418;755
1418;1123
1419;83
1419;716
1420;175
1420;1189
1421;166
1421;1212
1422;80
1422;753
1422;766
1423;80
1423;1134
1424;47
1424;724
1425;1
1425;72
1425;166
1425;721
1426;720
1426;795
1427;80
1427;83
1427;771
1428;129
1428;1005
1429;155
1429;175
1429;759
1429;762
1429;1123
1430;80
1430;714
1430;716
1431;721
1431;795
1432;80
1432;166
1432;785
1433;80
1433;1052
1434;80
1434;1206
1435;55
1435;80
1436;1
1436;24
1436;80
1436;166
1437;5
1437;7
1437;720
1438;79
1438;137
1439;2
1439;1004
1440;714
1440;1184
1441;2
1441;1209
1442;7
1442;1230
1443;1
1443;721
1443;1187
1444;5
1444;795
1445;53
1445;158
1445;714
1446;716
1446;1227
1447;53
1447;779
1448;1
1448;799
1449;5
1449;1187
1450;1
1450;5
1450;721
1450;1039
1451;1028
1451;1118
1452;7
1452;768
1453;156
1453;1021
1454;53
1454;166
1454;770
1455;1
1455;113
1455;181
1456;5
1456;129
1456;721
1456;795
1456;1126
1457;166
1457;1031
1458;88
1458;716
1458;1227
1459;5
1459;1187
1459;1233
1460;716
1460;1173
1461;1
1461;5
1461;1180
1461;1187
1462;1
1462;53
1462;55
1462;721
1462;1119
1463;5
1463;721
1463;795
1463;1049
1463;1187
1464;721
1464;795
1464;1049
1465;40
1465;55
1465;721
1466;129
1466;1173
1466;1220
1467;5
1467;721
1467;795
1467;1190
1467;1233
1468;7
1468;1228
1469;5
1469;7
1469;1232
1470;5
1470;721
1470;1220
1471;771
1471;780
1472;166
1472;720
1472;721
1473;1173
1473;1227
1474;1
1474;181
1474;1119
1475;5
1475;166
1475;1014
1476;5
1476;88
1476;166
1477;1
1477;40
1477;53
1477;721
1478;1012
1478;1175
1479;80
1479;1228
1480;80
1480;1238
1481;80
1481;1118
1482;80
1482;1227
1483;80
1483;166
1483;720
1484;53
1484;80
1484;119
1485;1
1485;703
1485;721
1486;714
1486;1114
1486;1227
1487;1114
1487;1227
1488;24
1488;40
1488;55
1488;80
1488;716
1489;7
1489;129
1489;142
1489;785
1489;1173
1489;1245
1490;1
1490;1174
1491;80
1491;1114
1491;1227
1492;80
1492;83
1492;1114
1492;1227
1493;1
1493;80
1493;720
1493;721
1493;1126
1494;80
1494;1257
1495;7
1495;80
1495;1266
1496;129
1496;770
1496;790
1497;80
1497;1259
1498;7
1498;80
1498;785
1499;1
1499;5
1499;80
1499;1215
1500;80
1500;1187
1501;7
1501;1046
1502;80
1502;166
1502;720
1502;721
1503;714
1503;1200
1504;47
1504;724
1504;759
1504;1221
1505;7
1505;47
1505;80
1505;1114
1506;5
1506;7
1506;80
1507;119
1507;721
1508;1
1508;53
1508;80
1508;721
1509;7
1509;80
1509;1245
1510;7
1510;47
1510;724
1511;7
1511;53
1511;1197
1511;1246
1512;759
1512;1221
1513;53
1513;88
1514;80
1514;1221
1515;80
1515;734
1516;80
1516;142
1517;80
1517;1273
1518;129
1518;770
1519;7
1519;716
1520;83
1520;1190
1521;80
1521;1232
1522;80
1522;166
1522;721
1522;1220
1523;1
1523;5
1523;80
1523;720
1523;721
1524;47
1524;1221
1525;80
1525;1229
1526;80
1526;724
1526;1114
1527;2
1527;47
1527;80
1527;1114
1528;80
1528;1242
1529;80
1529;166
1529;1190
1530;721
1530;795
1530;1016
1530;1049
1531;1
1531;53
1531;166
1531;721
1532;7
1532;80
1532;720
1533;53
1533;716
1533;721
1534;156
1534;761
1534;1244
1535;1114
1535;1265
1536;1
1536;1228
1537;80
1537;1245
1538;1
1538;721
1538;795
1539;80
1539;755
1540;7
1540;720
1541;83
1541;1114
1541;1227
1542;80
1542;1220
1543;80
1543;714
1543;1114
1544;7
1544;129
1544;785
1544;1245
1545;80
1545;1114
1545;1227
1545;1244
1546;1041
1546;1187
1547;7
1547;1199
1548;80
1548;1114
1548;1247
1548;1265
1549;80
1549;714
1549;1004
1550;1004
1550;1227
1550;1245
1551;53
1551;721
1551;1055
1552;80
1552;1011
1553;5
1553;80
1553;1126
1554;5
1554;1026
1554;1233
1555;7
1555;1191
1556;80
1556;1270
1557;163
1557;771
1558;166
1558;785
1559;166
1559;1022
1560;80
1560;1233
1561;166
1561;785
1561;1173
1562;80
1562;1244
1563;181
1563;785
1564;80
1564;1267
1565;795
1565;1187
1566;7
1566;720
1566;721
1567;53
1567;86
1568;759
1568;761
1568;1221
1569;1
1569;53
1569;716
1569;721
1570;80
1570;785
1570;1227
1571;24
1571;40
1571;55
1571;716
1572;79
1572;762
1573;5
1573;195
1573;1187
1574;80
1574;166
1574;770
1575;714
1575;1227
1576;5
1576;720
1576;1190
1576;1233
1577;1
1577;720
1577;721
1578;5
1578;720
1578;1026
1579;721
1579;766
1580;7
1580;1232
1581;5
1581;166
1581;795
1581;1187
1582;1
1582;24
1582;166
1582;1274
1583;1
1583;5
1583;80
1583;166
1583;1180
1584;142
1584;714
1584;1004
1585;5
1585;166
1586;80
1586;1263
1587;137
1587;759
1587;1221
1588;1
1588;53
1588;720
1588;721
1589;53
1589;181
1590;80
1590;714
1590;1265
1591;47
1591;1244
1592;7
1592;768
1592;785
1593;768
1593;785
1594;5
1594;80
1594;1026
1595;80
1595;166
1595;181
1596;24
1596;55
1596;714
1596;716
1597;80
1597;1014
1598;80
1598;1245
1598;1265
1599;5
1599;80
1599;1187
1600;761
1600;1021
1601;714
1601;1265
1602;1
1602;5
1602;80
1602;716
1603;1004
1603;1245
1604;5
1604;7
1604;1232
1604;1233
1605;55
1605;1202
1606;47
1606;80
1606;1114
1607;80
1607;761
1608;80
1608;761
1608;1244
1609;1227
1609;1245
1610;80
1610;1179
1611;5
1611;720
1611;1232
1612;5
1612;166
1612;721
1613;1
1613;53
1613;136
1613;721
1614;768
1614;1227
1615;720
1615;1039
1616;80
1616;1247
1617;80
1617;714
1617;1227
1618;80
1618;88
1618;1004
1619;80
1619;762
1620;1
1620;24
1620;80
1620;166
1620;1274
1621;7
1621;80
1621;83
1622;80
1622;1012
1623;5
1623;7
1623;80
1623;720
1624;80
1624;129
1624;1245
1625;761
1625;1244
1626;80
1626;1277
1627;80
1627;1265
1628;80
1628;714
1628;1114
1628;1227
1628;1244
1629;83
1629;736
1630;79
1630;137
1630;156
1630;761
1630;762
1630;1021
1631;159
1631;752
1632;2
1632;47
1632;143
1633;1178
1633;1245
1634;759
1634;1221
1634;1248
1635;1187
1635;1272
1636;1265
1636;1269
1637;53
1637;721
1637;779
1638;1
1638;136
1638;721
1639;1114
1639;1227
1639;1265
1640;5
1640;53
1640;720
1640;721
1641;79
1641;121
1642;2
1642;47
1643;1
1643;1129
1644;2
1644;47
1644;759
1645;119
1645;143
1645;1269
1645;1290
1646;2
1646;47
1646;143
1646;759
1647;714
1647;1114
1647;1227
1647;1265
1648;1
1648;53
1648;166
1648;721
1648;779
1649;714
1649;752
1650;5
1650;74
1651;2
1651;7
1651;47
1652;166
1652;721
1652;795
1652;1049
1653;166
1653;721
1653;775
1654;7
1654;770
1654;1228
1655;1
1655;53
1655;166
1655;720
1655;721
1656;768
1656;1178
1657;1
1657;53
1657;1004
1658;88
1658;714
1658;716
1659;2
1659;47
1659;143
1659;759
1659;1221
1660;158
1660;1294
1661;1
1661;1014
1662;79
1662;156
1662;761
1662;762
1663;759
1663;1021
1664;5
1664;129
1664;721
1664;1126
1665;5
1665;795
1665;1187
1665;1233
1666;1
1666;1014
1666;1119
1667;24
1667;53
1667;55
1667;714
1668;1
1668;53
1668;770
1669;7
1669;1228
1669;1267
1670;1
1670;5
1670;181
1670;721
1671;1041
1671;1288
1672;88
1672;1127
1673;5
1673;166
1673;1187
1674;53
1674;1022
1675;53
1675;55
1675;721
1675;1022
1676;166
1676;1287
1677;143
1677;1228
1677;1290
1678;720
1678;1194
1679;80
1679;1285
1680;143
1680;1228
1681;1
1681;5
1681;53
1681;166
1681;720
1681;721
1681;1246
1700;1700
1701;1701
1702;1702
1703;1703
1704;1704
1705;1705
1706;1706
1707;1707
9995;9995
9999;9999
