NSTRANA,NAZEV_STRN,ZKRATKAN30,ZKRATKAN8
1,"KDU-ČSL","KDU-ČSL","KDU-ČSL"
2,"Česká strana národně sociální","Česká strana národně sociální","ČSNS"
5,"Strana zelených","Strana zelených","Zelení"
7,"Sociální demokracie","Sociální demokracie","SOCDEM"
24,"Konzervativní strana","Konzervativní strana","KONS"
40,"Klub angažovaných nestraníků","Klub angažovaných nestraníků","KAN"
47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM"
53,"Občanská demokratická strana","Občanská demokratická strana","ODS"
55,"Koruna Česká (monarch.str.Čech, Moravy a Slezska)","Koruna Česká (monarch.strana)","Koruna Česká"
72,"COEXISTENTIA","COEXISTENTIA","COEX"
74,"Levice","Levice","Levice"
79,"Národní demokracie","Národní demokracie","ND"
80,"Nezávislý kandidát","Nezávislý kandidát","NK"
83,"Moravané","Moravané","Moravané"
86,"Iniciativa občanů","Iniciativa občanů","IO"
88,"NEZÁVISLÍ","NEZÁVISLÍ","NEZ"
93,"Komunistická strana Československa","Komunistická str.Českosloven.","KSČ"
98,"Volte Pravý Blok www.cibulka.net","Volte Pr.Blok www.cibulka.net","PB"
109,"Zlínské hnutí nezávislých","Zlínské hnutí nezávislých","ZHN"
112,"MÍSTNÍ HNUTÍ NEZ. ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ","MÍSTNÍ HNHRM"
113,"Volba pro město","Volba pro město","VPM"
114,"Hnutí pro Havířov","Hnutí pro Havířov","HPH"
119,"Unie pro sport a zdraví","Unie pro sport a zdraví","USZ"
121,"LEPŠÍ ŽIVOT PRO LIDI","LEPŠÍ ŽIVOT PRO LIDI","LŽPL"
129,"SNK Evropští demokraté","SNK Evropští demokraté","SNK ED"
136,"Tábor 2020","Tábor 2020","T2020"
140,"Balbínova poetická strana","Balbínova poetická strana","BPS"
142,"Koalice PRO kraj","Koalice PRO kraj","Koal. PRO kraj"
143,"Spojení demokraté - Sdružení nezávislých","Spojení demokraté-Sdruž.nezáv.","SD-SN"
147,"MĚSTO LIDEM","MĚSTO LIDEM","ML"
148,"„SONOB-sdružení ochrany nájemníků a ostat.bydlení“","„SONOB-sdruž.ochr.nájemníků“","SONOB"
158,"Starostové a osobnosti pro Moravu","Starostové a osobn. pro Moravu","SOM"
159,"Strana státu přímé demokracie - Strana práce","Str.státu přímé dem.-Str.práce","SSPD-SP"
163,"NEZÁVISLÁ VOLBA","NEZÁVISLÁ VOLBA","NV"
166,"STAROSTOVÉ A NEZÁVISLÍ","STAROSTOVÉ A NEZÁVISLÍ","STAN"
176,"Strana občanské sebeobrany","Strana občanské sebeobrany","S.O.S. PRAHA"
179,"Sedma-strana pro obec Slatiňany a její osady","Sedma-str.pro obec Slatiňany","Sedma"
181,"Nestraníci","Nestraníci","Nestran."
182,"Karlovarská občanská alternativa","Karlovar.občanská alternativa","KOA"
188,"SEMILÁCI","SEMILÁCI","PSS"
193,"Volba pro Mladou Boleslav","Volba pro Mladou Boleslav","VpMB"
195,"Hnutí pro Prahu 11","Hnutí pro Prahu 11","HPP 11"
703,"Starostové pro Liberecký kraj","Starostové pro Liberecký kraj","SLK"
704,"Severočeši.cz","Severočeši.cz","S.cz"
711,"Lidé a Politika","Lidé a Politika","LAP"
714,"Svobodní","Svobodní","Svobodní"
715,"Demokratická strana zelených - ZA PRÁVA ZVÍŘAT","DSZ - ZA PRÁVA ZVÍŘAT","DSZ-ZA PR.ZVÍŘ."
716,"Strana soukromníků České republiky","Strana soukromníků ČR","Soukromníci"
720,"Česká pirátská strana","Česká pirátská strana","Piráti"
721,"TOP 09","TOP 09","TOP 09"
725,"Victoria.cz","Victoria.cz","Victoria"
726,"Nový Impuls","Nový Impuls","NI"
727,"VOLBA PRO KLADNO","VOLBA PRO KLADNO","VPK"
731,"Ženy za Brod","Ženy za Brod","ŽB"
733,"„Volím Orlovou“","„Volím Orlovou“","„VO“"
734,"Občané městu, město občanům","Občané městu, město občanům","OMMO"
736,"SDR.PRO REP.-REPUBLIKÁNSKÁ STR.ČECH,MORAVY,SLEZSKA","SPR-REP.STR.ČECH,MORAVY,SLEZ.","SPR-RSČMS"
738,"Jundrováci","Jundrováci","Jundrováci"
739,"Královopolští patrioti","Královopolští patrioti","KPP"
742,"Strakonická Veřejnost","Strakonická Veřejnost","SV"
745,"Bílinští sociální demokraté a nezávislí","Bílinští soc. dem. a nezávislí","BSDN"
747,"ZaRegion","ZaRegion","ZaRegion"
752,"ŠVÝCARSKÁ DEMOKRACIE","ŠVÝCARSKÁ DEMOKRACIE","Švýcarská dem."
753,"Občané pro Budějovice","Občané pro Budějovice","HOPB"
755,"Ostravak","Ostravak","Ostravak"
756,"Česká strana regionů","Česká strana regionů","ČSR"
759,"ČSSD – Česká suverenita sociální demokracie","Česká suverenita soc. dem.","ČSSD"
761,"BEZPEČNÉ ULICE","BEZPEČNÉ ULICE","BEZ-UL"
766,"JIHOČEŠI 2012","JIHOČEŠI 2012","JIH 12"
768,"ANO 2011","ANO 2011","ANO"
769,"Strana konzervativní pravice - Řád národa","Str. konz. pravice-Řád národa","SKP - ŘN"
770,"VÝCHODOČEŠI","VÝCHODOČEŠI","VČ"
773,"Středočeši2012.cz","Středočeši2012.cz","S2012"
775,"ZVUK 12","ZVUK 12","ZVUK 12"
779,"Starostové pro občany","Starostové pro občany","STO"
780,"Nová budoucnost pro Liberecký kraj","Nová budoucn.pro Liberecký kr.","NBPLK"
785,"Zdraví Sport Vzdělání 2012","Zdraví Sport Vzdělání 2012","PRO Zdraví"
786,"Občanská sounáležitost","Občanská sounáležitost","OS"
790,"Pardubice pro lidi","Pardubice pro lidi","PPL"
793,"Nový směr","Nový směr","NOS"
795,"Liberálně ekologická strana","Liberálně ekologická strana","LES"
797,"Zlín 21","Zlín 21","Z21"
799,"Naše město F-M","Naše město F-M","NMFM"
997,"Navrhující poslanci","Navrhující poslanci","Poslanci"
998,"Navrhující senátoři","Navrhující senátoři","Senátoři"
999,"Navrhující občan","Navrhující občan","Občan"
1004,"Patrioti České republiky","Patrioti České republiky","Patrioti ČR"
1005,"START21","START21","START"
1007,"Hnutí Správný stát","Hnutí Správný stát","HSS"
1009,"Jižní Město - náš domov","Jižní Město - náš domov","JM-ND"
1012,"ÚSTECKÉ FÓRUM OBČANŮ","ÚSTECKÉ FÓRUM OBČANŮ","UFO"
1014,"PRO PLZEŇ","PRO PLZEŇ","PRO PLZEŇ"
1016,"HRADEČTÍ PATRIOTI","HRADEČTÍ PATRIOTI","HP"
1017,"NOVÝ SEVER","NOVÝ SEVER","NS"
1020,"Pévéčko","Pévéčko","PV"
1021,"Čistý kraj","Čistý kraj","ČiKR"
1022,"Občané patrioti","Občané patrioti","OPAT"
1025,"Ta naše Třebíč","Ta naše Třebíč","TnT"
1026,"Žít Brno","Žít Brno","ŽTB"
1028,"Karlovaráci","Karlovaráci","KVC"
1030,"Podpora občanů","Podpora občanů","Podpora"
1031,"Hnutí SOL","Hnutí SOL","SOL"
1036,"Město pro vás","Město pro vás","MPV"
1039,"ProOlomouc","ProOlomouc","ProOl"
1040,"NOVÁ PLZEŇ","NOVÁ PLZEŇ","NOPL"
1041,"Společ. proti develop. výstavbě v Prokop. údolí","Společ.proti výst.v Prok.údolí","SPDV"
1042,"„Hnutí Praha-Kunratice“","„Hnutí Praha-Kunratice“","„HPK“"
1043,"NEZÁVISLÍ PRO PRAHU 10 - HNUTÍ PRO LEPŠÍ DESÍTKU","NEZ.PRO P10-HNUTÍ PRO LEPŠÍ 10","NPP10-HPLD"
1047,"SPOLEHNUTÍ - SPOLEČNÉ HNUTÍ ČESKOLIPANŮ","SPOLEHNUTÍ-SPOL.HN.ČESKOLIPANŮ","SPOLEHNUTÍ"
1049,"Hradecký demokratický klub","Hradecký demokratický klub","HDK"
1053,"Volyně v dolyně","Volyně v dolyně","VvD"
1055,"Šance pro Duchcov","Šance pro Duchcov","ŠpD"
1061,"SMS – Stát Má Sloužit","SMS – Stát Má Sloužit","SMSka"
1063,"Moderní společnost","Moderní společnost","MODES"
1065,"PROZMĚNU","PROZMĚNU","PZ"
1114,"Svoboda a přímá demokracie (SPD)","Svoboda a př. demokracie (SPD)","SPD"
1116,"Národ Sobě","Národ Sobě","NáS"
1118,"Volba pro kraj","Volba pro kraj","VOK"
1119,"OSVČ","OSVČ","OSVČ"
1126,"JsmePRO!","JsmePRO!","JsmePRO!"
1127,"Dobrá volba 2016","Dobrá volba 2016","DV 2016"
1128,"Vaše Ústí","Vaše Ústí","VÚ"
1129,"SNK 1 - Starostové našeho kraje","SNK1 – Starostové našeho kraje","SNK 1 - SNK"
1130,"Bystrčáci","Bystrčáci","BST"
1172,"Evolution-Mind","Evolution-Mind","EM"
1173,"Aliance pro budoucnost","Aliance pro budoucnost","APB"
1174,"PLUS","PLUS","PLUS"
1175,"ProMOST","ProMOST","ProMOST"
1177,"CESTA ODPOVĚDNÉ SPOLEČNOSTI","CESTA ODPOVĚDNÉ SPOLEČNOSTI","CESTA"
1178,"Motoristé sobě","Motoristé sobě","AUTO"
1180,"Pražská městská strana PRAHA SOBĚ","Pražská městská str.PRAHA SOBĚ","PRAHA SOBĚ"
1187,"SEN 21","SEN 21","SEN 21"
1188,"Občané městských částí Opavy","Občané městských částí Opavy","OMČO"
1189,"Národní obroda","Národní obroda","NOB"
1190,"Moravské zemské hnutí","Moravské zemské hnutí","MZH"
1192,"spOLečně","spOLečně","spOL"
1194,"„Marek Hilšer do Senátu“","„Marek Hilšer do Senátu“","MHS"
1195,"Za lepší Střekov","Za lepší Střekov","ZLS"
1196,"Slezská lidem","Slezská lidem","Slezská"
1197,"Vaši starostové","Vaši starostové","Vas"
1198,"Klidné město","Klidné město","KM"
1202,"Sdružení pro Místní Správu","Sdružení pro Místní Správu","SMS"
1203,"Hnutí PRO Hodonín","Hnutí PRO Hodonín","PRO-HOD"
1208,"Hnutí nezávislých, PRO-Kdyňsko","Hnutí nezávislých, PRO-Kdyňsko","PRO-Kdyňsko"
1210,"NAŠE Čtrnáctka","NAŠE Čtrnáctka","N14"
1211,"Alternativa pro Vás","Alternativa pro Vás","ApV"
1215,"Naše Obec","Naše Obec","NAŠE"
1216,"Vinohrady společně","Vinohrady společně","VS"
1220,"Hnutí HLAS","Hnutí HLAS","Hlas"
1221,"DOMOV","DOMOV","DOMOV"
1224,"TVŮJ KANDIDÁT","TVŮJ KANDIDÁT","TUJKA"
1227,"Trikolora","Trikolora","Trikolora"
1228,"Společně pro kraj","Společně pro kraj","SproK"
1229,"Změna 2020","Změna 2020","Z 2020"
1230,"Patrioti Olomouckého kraje","Patrioti Olomouckého kraje","POK"
1232,"Budoucnost","Budoucnost","Budoucnost"
1233,"Hnutí Idealisté","Hnutí Idealisté","Idealisté"
1238,"Nezávislá kandidátka","Nezávislá kandidátka","NeKa"
1239,"O vás pro vás","O vás pro vás","OVPV"
1240,"SENIOŘI SOBĚ","SENIOŘI SOBĚ","SESO"
1245,"PŘÍSAHA občanské hnutí","PŘÍSAHA občanské hnutí","PŘÍSAHA"
1246,"Fakt Brno","Fakt Brno","Fakt Brno"
1248,"Směr Česká republika","Směr Česká republika","Směr"
1250,"Urza.cz: Nechceme vaše hlasy","Urza.cz: Nechceme vaše hlasy","Nevolte Urza.cz"
1251,"HODOŇÁCI","HODOŇÁCI","Hodoňáci"
1253,"A DOST! PRO LEPŠÍ BUDOUCNOST","A DOST! PRO LEPŠÍ BUDOUCNOST","AD PRO LB"
1254,"Bezpečná země","Bezpečná země","BZ"
1255,"Budoucnost pro občany","Budoucnost pro občany","„BUPO“"
1256,"HRADEČÁCI","HRADEČÁCI","HK"
1257,"JISTOTA A BUDOUCNOST","JISTOTA A BUDOUCNOST","JAB"
1258,"KRÁSNÁ KOPŘIVNICE","KRÁSNÁ KOPŘIVNICE","KK"
1259,"LEPŠÍ SEVER","LEPŠÍ SEVER","LS"
1260,"Mourek – politická strana","Mourek – politická strana","Mourek"
1262,"Občanské fórum Beskydy","Občanské fórum Beskydy","OFB"
1263,"Osmička žije","Osmička žije","8žije"
1264,"PATRIOTI NÁCHODA","PATRIOTI NÁCHODA","PaN"
1265,"PRO Právo Respekt Odbornost","PRO Právo Respekt Odbornost","PRO"
1266,"ProPce21","ProPce21","PP21"
1267,"ROZVÍJÍME HRADEC","ROZVÍJÍME HRADEC","RH"
1268,"SPOLEK ZA ZDRAVOU JIHLAVU","SPOLEK ZA ZDRAVOU JIHLAVU","SZZJ"
1269,"Správná Volba","Správná Volba","SpV"
1271,"VOLNÝ blok","VOLNÝ blok","VOLNÝ blok"
1272,"Volt Česko","Volt Česko","Volt"
1273,"Za naše města","Za naše města","ZNM"
1274,"Změna pro Prahu 12","Změna pro Prahu 12","ZPP 12"
1276,"SLAVIČÍN 2018 - sdružení nezávislých kandidátů","SLAVIČÍN 2018 - SNK","SLAVIČÍN 2018"
1277,"Hnutí pro Žabiny","Hnutí pro Žabiny","HpŽ"
1278,"Hnutí NEJ","Hnutí NEJ","NEJ"
1279,"HNUTÍ SPRÁVNÁ CESTA","HNUTÍ SPRÁVNÁ CESTA","SPRÁVNÁ CESTA"
1280,"Malá strana velkých cílů","Malá strana velkých cílů","MSVC"
1281,"Hnutí občanů a podnikatelů","Hnutí občanů a podnikatelů","HOP Hydra"
1282,"Jasný Signál Nezávislých","Jasný Signál Nezávislých","JaSaN"
1283,"Česká republika na 1. místě!","Česká republika na 1. místě!","ČR1"
1284,"REFERENDUM - Hlas Lidu","REFERENDUM - Hlas Lidu","REFERENDUM"
1285,"Vize pro Karlovarský kraj","Vize pro Karlovarský kraj","Vize KVK"
1286,"Liberální aliance nezávislých občanů","Liberální aliance nez. občanů","LANO"
1287,"Osobnosti pro kraj","Osobnosti pro kraj","OK"
1288,"ANO LEPŠÍ ČESKO S MIMOZEMŠŤANY A OBČANY MOTORISTY","ANO LEPŠÍ ČESKO S MIMOZEMŠŤANY","mimozemstani.eu"
1289,"„Tomáš Magnusek do Senátu“","„Tomáš Magnusek do Senátu“","TMS"
1290,"HLAS SAMOSPRÁV","HLAS SAMOSPRÁV","HS"
1291,"Hnutí Generace","Hnutí Generace","Generace"
1292,"MÁ VLAST ČECHY MORAVA SLEZSKO","MÁ VLAST ČECHY MORAVA SLEZSKO","MÁ VLAST ČMS"
1293,"Nadační občansko-politické hnutí ReMeK","Nadační obč.-pol. hnutí ReMeK","ReMeK"
1294,"Nestraníci pro jižní Moravu-www.nestranici2024.cz","Nestraníci pro jižní Moravu","Nestranici2024"
1295,"Česká  zemědělská strana","Česká zemědělská strana","ČZS"
1296,"Národně sociální strana","Národně sociální strana","NSS"
1297,"GEN","GEN","GEN"
1298,"Stačilo!","Stačilo!","Stačilo!"
1299,"Chomutovská koalice","Chomutovská koalice","Koala"
1700,"Liga nespokojených","Liga nespokojených","Liga"
1701,"Politické hnutí NEZLOMNÍ","Politické hnutí NEZLOMNÍ","NEZLOMNÍ"
1702,"NE 2025","NE 2025","NE"
1703,"Strana příznivců demokracie a Tomia Okamury","Strana příz. dem. a T.Okamury","SPDTO"
1704,"VÝZVA 2025","VÝZVA 2025","VÝZVA"
1705,"Voluntia, protože dobrovol. je zákl. kamenem spol.","Voluntia","Voluntia"
1706,"""Rebelové web: re3elove.cz""","""Rebelové web: re3elove.cz""","Rebelové"
1707,"Hnutí Kruh","Hnutí Kruh","Kruh"
9995,"Koalice","Koalice","Koalice"
9999,"Neregistrováno u MV","Neregistrováno u MV","Neregistr. u MV"
